"Answer ONLY using the provided context. If not in context, say 'I don't know.'

Context:
totaln ] ) . this seems to violate the gauge invariance . in fact , this is not the case , because we assumed , for simplicity , that the coulomb interaction is screened by a nearby metallic gate , so that the inner and outer edges of the corbino disk do not interact . this situation is realized in a number of recent experiments , e.g. , in ref . the additional metallic gate plays a role of the third electrode , which independently controls the number of electrons in the system . the potentials @xmath312 and @xmath313 are
several theoretical attempts to resolve this paradox . @xcite in early work [ ] , thouless and gefen have considered the energy spectrum of a qh liquid confined to a corbino disk and weakly coupled to ohmic contacts . they have found that as a result of weak quasi - particle tunneling between the inner and the outer edge of the corbino disk , the energy spectrum , and consequently , `` any truly thermodynamic quantity '' is a periodic function of the magnetic flux with the electronic period @xmath0 . although thouless and gefen have made an important first
in the background charge @xmath42 caused by the variation of the quantum numbers @xmath21 and @xmath24 . to this end , we note that the field @xmath275 may be viewed as an `` electric field '' that satisfies gauss law with the constant charge density @xmath42 . the variation of the number @xmath21 leads to a shift of the edges of the corbino disk , and to an accumulation of a background charge @xmath276 in the form of two homogeneous rings . solving the 2d electrostatic problem we find that @xmath277 on the inner edge and @xmath278 \label{b - solution}\
the flux through the depleted area under the modulation gate , @xmath92 , is indeed equal to @xmath8 . in the presence of a singular magnetic flux , the plasma energy contains an additional term @xmath93 in the language of the coulomb plasma it describes the addition of a charge @xmath94 in the hole of the interferometer at the point @xmath40 . this homogeneously shifts the edges of the corbino disk by an amount @xmath95 , @xmath84 , as illustrated in fig . [ mod ] . having found the set of states ( [ wave-1 ] ) describing incompressible
show that the wave function ( [ w - ring ] ) describes a qh state of constant electron density @xmath42 inside a corbino disk , as shown in fig . the inner hole of the disk is centered at @xmath40 and has a radius @xmath43 , while the outer radius of the disk is given by @xmath44 . we stress that the sample geometry so obtained is not symmetric under rotations around the axis through the origin perpendicular to the sample plane , for @xmath45 . we deliberately break the axial symmetry in order to avoid accidental effects of

Question: Search for ""Corbino disk with screened Coulomb interaction and additional metallic gate as third electrode in experiments"" The provided context discusses a Corbino disk with a screened Coulomb interaction and an additional metallic gate as a third electrode, which is a setup realized in several recent experiments. This setup allows for independent control of the number of electrons in the system."
"Answer ONLY using the provided context. If not in context, say 'I don't know.'

Context:
fraction decomposition results for @xmath6 . finally , the factf$ ] represent the coefficient of @xmath162 in the formal power series or analytic function @xmath163 . ] that , for @xmath124 , @xmath164 \left(\frac{1}{z - a}+\frac{1}{a}+\frac{z}{a^2}\right ) = -\frac{1}{a^{n+1}}.\ ] ] yields the stated lattice - sum formula for @xmath121 . the sum establishes the pseudo - factorials as a two - dimensional analogue of bernoulli and euler numbers , one that is relative to the hexagonal lattice . it might be of interest to investigate systematically continued fractions relative to other hexagonal lattice sums . it is worthy of
might be of interest to investigate systematically continued fractions relative to other hexagonal lattice sums . it is worthy of note that arithmetic properties of analogous `` lemniscatic '' sums , relative to the square lattice , have been studied by hurwitz @xcite . this section serves to introduce the basic technology needed to develop an explicit continued fraction expansion from an addition theorem of a suitable form . an experimental approach specialized to pseudo - factorials follows , in section [ experadd - sec ] . we can then reap the crop in section [ proofadd - sec ]
from our discussion of lattice sums in section [ lat - sec ] . in this context , it is well worth noting a spectacular arithmetic continued fraction for @xmath22 , recently obtained by tanguy rivoal @xcite , which is of the sextic duodecimic type ( ! ) . this and previous observations reflect the fact that our understanding of an orbit of questions , surrounding pollaczek continued fractions , elliptic functions , elliptic polynomials , and diophantine approximation properties , is still fragmentary ; but they also suggest that `` hidden '' structures are yet to be discovered in
euler number , theorem [ sradd - thm ] then provides the continued fraction expansion : @xmath208 where the coefficients @xmath209 , are obtained here as quotients of consecutive squared factorials . the absence of linear terms reflects the parity of @xmath210 . section [ sradd - sec ] has shown that , in order to approach the construction of a continued fraction expansion for pseudo - factorials , we need to develop a suitably constrained addition formula for their exponential generating function @xmath6 , which is elliptic . we proceed here in an experimental manner in order to infer
over a hexagonal lattice . next , we establish a continued fraction of a new type , relative to the _ ordinary generating function _ of pseudo - factorials , @xmath9 to be taken in the sense of formal power series since its radius of convergence is 0 . to wit : @xmath10 where the denominators are successively @xmath11 , and the numerators are @xmath12 . such a repetitive pattern of order 2 in what is known as a _ jacobi fraction _ is somewhat unusual . the fraction was first discovered experimentally proving it in sections [ sradd -

Question: Search for ""lattice sum formula for Bernoulli and Euler numbers relative to hexagonal lattice continued fractions"" The provided context does discuss the lattice sum formula for pseudo-factorials, which are a two-dimensional analogue of Bernoulli and Euler numbers relative to the hexagonal lattice. However, it does not explicitly mention continued fractions for Bernoulli and Euler numbers relative to the hexagonal lattice. Therefore, I don't know if there is a specific formula for ""lattice sum formula for Bernoulli and Euler numbers relative to hexagonal lattice continued fractions"" as per your question."
"Answer ONLY using the provided context. If not in context, say 'I don't know.'

Context:
: lyalist ] summarizes the h@xmath4roman1 equivalent widths , column densities , and @xmath77values measured in this fashion ( some of the lines are strongly saturated and consequently voigt profile fitting does not provide reliable measurements ; we discuss our treatment of these cases below ) . a particularly dramatic cluster of ly@xmath16 lines is evident at @xmath78 0.0635 in figure [ fig : zgaldist ] . the portion of the stis spectrum of hs0624 + 6907 covering this ly@xmath16 cluster is shown in figure [ fig : hi00635 ] . to avoid confusion with galaxy clusters , we will
gas associated with that object . we now turn to the absorption - line measurements . as discussed in the previous section , figure [ fig : zgaldist ] compares the distributions of galaxies and ly@xmath16 lines in the direction of 0624 . we have measured the column densities and doppler parameters of the ly@xmath16 lines in the spectrum of 0624 using the voigt profile decomposition software vpfit ( see webb 1987rfc / vpfit.html ] ) . table [ tab : lyalist ] summarizes the h@xmath4roman1 equivalent widths , column densities , and @xmath77values measured in this fashion ( some
0.6e-5 & 221@xmath8416 & 13.59@xmath840.02 & 39@xmath84 1.9 + 0.204831@xmath84 0.3e-5 & 208@xmath84 9 & 13.72@xmath840.02 & 24@xmath84 1.0 & 0.348645@xmath84 0.9e-5 & 40@xmath8410 & 12.78@xmath840.06 & 18@xmath84 3.0 + 0.205326@xmath84 0.2e-5 & 322@xmath84 8 & 14.12@xmath840.03 & 25@xmath84 0.8 figure [ fig : syst0063 ] compares the absorption profiles of the ly@xmath16 , ly@xmath39 , ly@xmath79 , si@xmath4roman3 , si@xmath4roman4 , and c@xmath4roman4 lines at @xmath13 = 0.06352 , and table [ tab : cldnlist0064 ] lists the equivalent widths , column densities , and @xmath77values of the metals detected at this redshift as well as upper limits on
@xmath13 = 0.07573 occur in a large - scale structure connected to a559 and a564 . only h@xmath4roman1 ly@xmath16 , ly@xmath39 and the c@xmath4roman4 @xmath681548.20,1550.78 doublet are clearly detected at this redshift ; the profiles of these absorption lines are shown in figure [ fig : syst0076 ] . the weakness of ly@xmath39 and the absence of ly@xmath79 suggest that the h@xmath4roman1 lines are not badly affected by unresolved saturation , and profile fitting measurements are robust . likewise , comparison of the c@xmath4roman4 apparent column density profiles shows no evidence of unresolved saturation . we have fitted these lines
the physical state and metallicity of the absorbers in 5 . section 6 reviews the properties of the full sample of ly@xmath16 lines derived from the stis spectrum with emphasis on the search for broad ly@xmath16 lines . section 7 discusses the implications of this study , and we summarize our conclusions in 8 . throughout this paper , we use the following cosmological parameters : @xmath23 , @xmath24 and @xmath25 . 0624 was observed with stis on 2 jan . 2002 and 23 - 24 feb . 2002 as part of a cycle 10 _ hst _ observing program

Question: What are the equivalent widths, column densities, and @xmath77values of the Ly@xmath16 lines in HS0624 + 6907 measured using the described method, and where can I find the spectra of these lines in figures fig : zgaldist and fig : hi00635? The equivalent widths, column densities, and @xmath77values of the Ly@xmath16 lines in HS0624 + 6907 measured using the described method are as follows:

- 0.6e-5: 221.04 Å, 1.359e14 cm^-2, 39.19 km/s
- 0.3e-5: 208.09 Å, 1.372e14 cm^-2, 24.00 km"
"Answer ONLY using the provided context. If not in context, say 'I don't know.'

Context:
s rule that @xmath189 hence , for @xmath55 in this range , @xmath190 is multiplicity - free unless @xmath31 or @xmath191 . when @xmath31 it is easily seen that @xmath192 is not multiplicity - free , while if @xmath37 is one of the other two index @xmath30-subgroups of @xmath193 , namely @xmath194 or @xmath195 , then @xmath89 _ is _ multiplicity - free . this gives the remaining groups in our case ( a1 ) and the groups in case ( a2 ) . if @xmath2 is even then we have already dealt with all the groups from saxl s
( a2 ) . if @xmath2 is even then we have already dealt with all the groups from saxl s case ( i ) . if @xmath47 is odd then we still have to deal with the subgroups of @xmath196 properly containing @xmath197 . a calculation similar to shows that all these groups give multiplicity - free characters ; they appear in our case ( b2 ) . there are three index @xmath30 subgroups of @xmath49 , namely @xmath51 , @xmath198 and one other , which we shall denote by @xmath199 . figure 2 overleaf shows the lattice of subgroups
free . this gives the groups in our case ( e ) . it remains to deal with saxl s case ( iii ) : subgroups of of index at most @xmath150 . by the theorem of inglis , richardson and saxl , @xmath274 is multiplicity - free . moreover , this character is still multiplicity - free if we induce up to @xmath216 , since @xmath275 where the sum is over all partitions @xmath4 of @xmath276 with exactly one odd part . we therefore take @xmath70 from saxl s case ( iv ) . this gives our case (
once by adding a node to the partition @xmath290 , whose conjugate @xmath293 is even . the group @xmath282 is therefore not included in those coming from saxl s case ( iv ) . to complete the proof of theorem [ thm : main ] , it suffices to show that if , then neither of the permutation characters induced from the other two index @xmath30 subgroups of @xmath70 is multiplicity - free . in order to describe the constituents of these permutation characters we shall use the following notation : if @xmath294 is a partition of @xmath55 with distinct
not multiplicity - free , while the characters induced from @xmath198 and @xmath199 are . this gives the remaining groups in our case ( b2 ) . we now turn to saxl s case ( v ) . the subgroups @xmath220 for @xmath221 are each @xmath222-homogeneous . ( it follows from young s rule and lemma 4 that this is a necessary condition for the induced characters @xmath223 to be multiplicity - free for every @xmath2 . ) they are : the @xmath30-transitive frobenius group @xmath224 ; the @xmath32-transitive subgroup @xmath225 ; and the @xmath32-transitive but @xmath150-homogeneous subgroup @xmath226 .

Question: ""What are the remaining groups in case (a1) and the groups in case (a2) when @xmath2 is even, given that the multiplicity-free condition is satisfied except when @xmath31 or @xmath37 is one of the other two index @xmath30-subgroups of @xmath193, namely @xmath194 or @xmath195?"" In case (a1) when @xmath2 is even, the remaining groups are not explicitly stated in the provided context. However, it is mentioned that if @xmath2 is even, then all the groups from saxl's case (a2) have already been dealt with. Since the multiplicity-free condition is satisfied except when @xmath31 or @xmath37 is one of the other two index @xmath30-subgroups of @xmath193, namely @xmath194 or @xmath195, the groups in case (a2)"
"Answer ONLY using the provided context. If not in context, say 'I don't know.'

Context:
vector potential . the thermodynamic function @xmath206 is given by @xmath291 \big\ } \nonumber\\ & = & - k_{\rm b } t \ , g_{\rm s } \frac{1}{v } \int d\varepsilon \ , \big(\!-\!{1\over\pi}\big ) { \rm i m } \ , { \rm tr } \ , \frac{1}{\vare -{\cal h } + i0 } \nonumber\\ & & \qquad\qquad \times\ln \big\ { 1 \!+\ ! \exp[\beta(\mu \!-\ ! \varepsilon ) ] \big\ } , \label{eq_omega}\end{aligned}\ ] ] where @xmath292 is the spin degeneracy and @xmath293 is the system volume . we consider an isotropic system and assume the vector potential
the spin degeneracy and @xmath293 is the system volume . we consider an isotropic system and assume the vector potential @xmath294 , with @xmath295 where we are going to take the long wavelength limit @xmath296 , for which the field causes the response the same as that due to a spatially uniform magnetic field . in the presence of this vector potential , the hamiltonian changes from @xmath297 to @xmath298 , with @xmath299 , where @xmath300 . the hamiltonian can be expanded as @xmath301 where @xmath302 , @xmath303 , and @xmath304 . note that in general @xmath148-square hamiltonian @xmath305 does
electric field . the electric field is an irrotational vector field , so the new minimization problem is actually a constrained minimization . in order to avoid this constraint one could reformulate the reconstruction problem in terms of the electric potential @xmath223 ( @xmath248 ) obtaining a third - order functional in which the fidelity term is @xmath249 where the potentials are given by ( [ eq : potentials ] ) . * all this considerations hold true in dimension @xmath199 . in a generic dimension @xmath250 the situation is quite different because the inversion formula for the radon transform
the lagrange multiplier . the variational parameters @xmath103 , and @xmath102 are determined simultaneously solving the system of equations ( 12 ) combined with the normalization condition @xmath98 for each phase . in the quantum paramagnetic ( * qp * ) phase we have @xmath104 . we note that in the isotropic limit ( @xmath67 ) , our results reduce the same expression obtained by oliveira@xcite . in this disordered phase , the ground state vector @xmath105 is an eigenvector of @xmath106 , where @xmath107 is the total spin of the @xmath70th plaquette of four spins , with zero eigenvalue
the wave function . on the microscopic level , this effect appears naturally as a consequence of the single - valuedness of the laughlin wave function . on the effective theory level , it arises as a cancellation of the vector potential associated with the magnetic flux and of the chern - simons field induced by the reconstruction of the wave function in response to the insertion of the flux tube . this effect has a global , topological character , because it does not depend on the choice of the gauge . as a result , the ab effect

Question: What is the vector potential used in this isotropic system? The vector potential used in this isotropic system is given by the expression @xmath294, which is specified as A_i = (1/2)ε_ijk x_j A_k, where we are taking the long wavelength limit @xmath296."
"Answer ONLY using the provided context. If not in context, say 'I don't know.'

Context:
to further constrain the rates of current and recent star formation , we generate synthetic starburst spectra as described in [ sec.bg ] . as above , all models include a 7.0 gyr - old single - burst stellar population ( ssp7 ) of mass @xmath94 with solar metallicity ( @xmath95 ) and an 100 myr - old burst with constant sfr which generates a mass in stars @xmath96 . we generate a similar set of models with supersolar metallicity ( @xmath97 ) . the strength of the burst is parametrized by @xmath98 , where @xmath99 ( e.g. , *
metallicity models , all with a ssp which formed 7 gyr ago . a burst with constant sfr lasting 100 myr is added to each model at a time @xmath105 , where @xmath105 varies between 1.8 gyr ago and 200 myr ago . as described below , this span in burst age encompasses the range in ages for models which provide a good fit to the data . models have values @xmath106 . we allow for the addition of a qso power - law continuum component as described above . we find the best - fit values of @xmath71 and
passively evolving model is ruled out by the spectrum as well . we also wish to investigate alternative star formation histories . one possible star formation history that suggests itself , based on the location of the galaxy in the cmd as well as its morphology , is one in which the galaxy evolved passively for several billion years and then experienced a burst of star formation , which has since ceased . we again generate a suite of solar metallicity models , all with a ssp which formed 7 gyr ago . a burst with constant sfr lasting 100
agn activity , but perhaps could be attributed to some other physical mechanism . their origin will be discussed in a future work . to estimate the contribution of the agn to the continuum emission , we used @xcite stellar population synthesis models to generate a grid of synthetic starburst galaxy spectra . all models include an old stellar population , specifically a 7 gyr - old single - burst stellar population ( ssp7 ) with solar metallicity , and the stellar population of an 100 myr - old ongoing burst with constant star formation rate . these particular choices
to employ stellar population models . we use the predictions from the single stellar population models of worthey ( 1994 ) and vazdekis ( 1996 ) , noting the many caveats given by these authors regarding their models . to simplify our analysis , we fit , and @xmath46 as linear functions of logarithmic age ( @xmath47 , with @xmath48 in gyr ) and metallicity ( @xmath49 ) , for galaxies with ages greater than 4 gyr and metallicities in the range @xmath80.5 to @xmath500.5 . for the model of worthey ( 1994 ; salpeter imf ) we obtain @xmath51

Question: ""Solar metallicity models with a single stellar population (SSP) forming 7 Gyr ago and a burst of constant star formation rate (SFR) lasting 100 Myr in galaxy evolution simulations"" Yes, the provided context describes the generation of solar metallicity models with a single stellar population (SSP) that formed 7 Gyr ago and a burst of constant star formation rate (SFR) lasting 100 Myr in galaxy evolution simulations."
"Answer ONLY using the provided context. If not in context, say 'I don't know.'

Context:
, one higgs doublet @xmath34 generates the masses of up - type quarks and the other doublet @xmath33 generates the masses of down - type quarks and charged leptons ; while in the l2hdm one higgs doublet @xmath33 couples only to leptons and the other doublet @xmath34 couples only to quarks . so the yukawa interactions of @xmath0 to fermions in these two models are given by @xcite @xmath50 with @xmath51 denoting generation index . obviously , in the type - ii 2hdm the @xmath52 coupling and the @xmath53 coupling can be simultaneously enhanced by @xmath54 , while in the
constraint @xmath44 with @xmath45 and @xmath46 denoting the vacuum expectation values ( vev ) of @xmath33 and @xmath34 respectively , we choose @xmath47 as the input parameters with @xmath48 , and @xmath49 being the mixing angle that diagonalizes the mass matrix of the cp - even higgs fields . the difference between the type - ii 2hdm and the l2hdm comes from the yukawa coupling of the higgs bosons to quark / lepton . in the type - ii 2hdm , one higgs doublet @xmath34 generates the masses of up - type quarks and the other doublet @xmath33 generates the
- ii 2hdm , @xmath177 , b - physics observables as well as @xmath178 decays discussed above can constraint the model in a tighter way than the constraints ( 5 ) and ( 6 ) since the yukawa couplings of @xmath171 lepton and @xmath179 quark are simultaneously enhanced by @xmath54 . but for the l2hdm , because only the yukawa couplings of @xmath171 lepton get enhanced ( see eq.[yukawa ] ) , the constraints ( 5 ) and ( 6 ) are more important in limiting @xmath54 . * indirect constraints from the precision electroweak observables such as @xmath180 ,
nmssm . in fig.[fig5 ] and fig.[fig6 ] , we show the branching ratios of @xmath260 and @xmath261 respectively . fig.[fig5 ] indicates , among the four models , the type - ii 2hdm predicts the largest ratio for @xmath260 with its value varying from @xmath262 to @xmath263 . the underlying reason is in the type - ii 2hdm , the @xmath264 coupling is enhanced by @xmath54 ( see fig.[fig4 ] ) , while in the other three model , the coupling is suppressed either by @xmath265 or by the singlet component of the @xmath0 . fig.[fig6 ] shows that
- ii 2hdm the @xmath52 coupling and the @xmath53 coupling can be simultaneously enhanced by @xmath54 , while in the l2hdm only the @xmath53 coupling is enhanced by @xmath55 . the structures of the nmssm and the nmssm are described by their superpotentials and corresponding soft - breaking terms , which are given by @xcite @xmath56 where @xmath57 is the superpotential of the mssm without the @xmath25 term , @xmath58 and @xmath59 are higgs doublet and singlet superfields with @xmath60 and @xmath61 being their scalar component respectively , @xmath62 , @xmath63 , @xmath64 , @xmath65 , @xmath66 and @xmath67 are

Question: What is the Yukawa interaction for fermions in type-II 2HDM with generation index denoted by @xmath51? The Yukawa interaction for fermions in type-II 2HDM, with the generation index denoted by @xmath51, is given by @xmath50, where the coupling constants @xmath52 and @xmath53 can be simultaneously enhanced by @xmath54."
"Answer ONLY using the provided context. If not in context, say 'I don't know.'

Context:
data set of our long term monitoring program to be especially well suited to study the contents of red long - period variables and to re - investigate the paucity of cepheids with @xmath1 days as reported by sandage & carlson ( 1985 ) . we selected a sample of six local group dwarf irregular galaxies which are visible with the 0.8 m telescope of our institute at mt . the names and additional data from the literature compilation by mateo ( 1998 ) are shown in table 1 . .names , variable star counts , absolute @xmath2-band brightness in
mateo ( 1998 ) are shown in table 1 . .names , variable star counts , absolute @xmath2-band brightness in mag , and current distance estimation in kpc for the dwarf galaxies observed in our project . the data are taken from the literature compilation by mateo ( 1995 ) . for leo a the data are from the work of dolphin et . al ( 2002 ) and from this work . [ cols=""<,<,^,^,^,^,^ "" , ] @xmath3 this work the observations so far were carried out in @xmath4 and @xmath2-band , sparsely sampling a three year period starting
a magnitude limited complete census of variable stars in nearby dwarf galaxies allows important contributions to the star formation history of these systems . measurements of some variable stars can supply improved distance determinations for the host galaxies , others will provide important constraints for the population analysis . different classes of variables can further improve the understanding of the star formation history of these system , functioning as tracers of star formation during different epochs . we expect the data set of our long term monitoring program to be especially well suited to study the contents of red long
we presented preliminary results for our survey for variable stars in a sample of irregular local group dwarf galaxies . for the leo a dwarf galaxy , the best analysed case so far , we already identified a total of 26 candidates for variability , 16 of these as long period variables and 2 @xmath0 cephei stars . we compared the later with the period - luminosity relation and the short period variables discussed by dolphin et al . we found , that our cepheids fully support their findings and the resulting distance estimate for leo a. this result is
for long term variability ( triangles ) in the regime of the red giants . tolstoy et al . ( 1996 ) based on ground - based data found a distance modulus for leo a of 24.2 and a resulting distance of 690 kpc ( see also schulte - ladbeck et al . ) . this result got further support by the search for short periodic variables with the wiyn telescope within 3 consecutive days in dec . 2000 ( dolphin et al . our data complement this dataset for longer periods . the right hand panel of figure 2

Question: ""Search for data set of long term monitoring program of red long-period variables in local group dwarf irregular galaxies, as observed with the 0.8 m telescope, from our institute at mt. Specifically, seek data for the sample of six galaxies listed in table 1 from Mateo (1998) compilation."" The data set of long term monitoring program for red long-period variables in local group dwarf irregular galaxies, as observed with the 0.8 m telescope, can be found in the sample of six galaxies listed in table 1 from Mateo (1998) compilation."
"Answer ONLY using the provided context. If not in context, say 'I don't know.'

Context:
m & @xmath1098.03@xmath25 m & @xmath1096.91@xmath25 m + + main shock & 2307 & 3.09@xmath1000.19 & 23.05@xmath1000.26 & 9.10@xmath1000.38 & 22.76@xmath1000.84 & 2.5@xmath1001.0 & 14.1@xmath1000.7 + shock sub - region & 242 & 0.36@xmath1000.03 & 3.13@xmath1000.02 & 1.47@xmath1000.08 & 3.60@xmath1000.08 & 1.04@xmath1000.15 & 2.37@xmath1000.30 + bridge & 413 & 0.72@xmath1000.04 & 4.94@xmath1000.09 & & & & + ngc 7319 & 1302 & 2.06@xmath1000.26 & 11.00@xmath1000.48 & & & & + sq - a & 671 & 1.83@xmath1000.05 & 8.8@xmath1000.13 & & & & 3.7@xmath1000.93 + lcccccccc + target region & @xmath10neii@xmath11 $ ] & @xmath10nev@xmath11 $ ] & @xmath10neiii@xmath11 $
main shock of 9.7 @xmath210@xmath35 ergs@xmath13 . this phenomenal power in the molecular hydrogen lines dwarfs by a factor of ten the next brightest mid - ir line , which is @xmath10siii@xmath11$]34.82 with a line luminosity of l@xmath36 = 0.85 @xmath210@xmath35 ergs@xmath13 . figure [ fig : excite ] presents the excitation diagram of the low - j 0 - 0 h@xmath5 transitions for the main shock extraction . the points are well fit by a model including three temperature components ( t@xmath37 = 158@xmath38k , t@xmath9 = 412@xmath39k , and t@xmath40 = 1500@xmath41k ) . it is likely that
760 & 0.9 & 7.0@xmath9510@xmath9610@xmath97 & @xmath134 & 26.7@xmath1180.8 & -0.42 & 270/270 & 540/ & & + ml27 & 27 & 11:08:00 & 420 & 960 & 4.5 & 8.6@xmath9510@xmath9610@xmath97 & @xmath135 & & & & & & + ml28 & 27 & 12:20:30 & 90 & 670 & 0.9 & 3.0@xmath9510@xmath10510@xmath106 & @xmath136 & & & & & & + ml29 & 27 & 12:26:30 & 1110 & 2290 & 4.0 & 1.7@xmath9510@xmath9910@xmath97 & @xmath137 & 14.5@xmath1180.8 & -0.49 & 150/150 & 450/390 & /450 & + ml30 & 28 & 11:28:30 & 300/750 & 1300 & 0.9
+ ml23 & 26 & 11:48:00 & 150 & 520 & 3.6 & 3.3@xmath9510@xmath10510@xmath106 & @xmath129 & & & & & & + ml24 & 26 & 12:16:00 & 120/390 & 830 & 3.4 & 1.9@xmath9510@xmath13010@xmath97 & @xmath131 & & & & & & + ml25 & 26 & 12:28:00 & 1230 & 2840 & 0.1 & 2.0@xmath9510@xmath13210@xmath106 & @xmath133 & 7.50@xmath1180.8 & -0.56 & 210/420 & 540/630 & 690/690 & + ml26 & 27 & 09:25:00 & 1110 & 760 & 0.9 & 7.0@xmath9510@xmath9610@xmath97 & @xmath134 & 26.7@xmath1180.8 & -0.42 & 270/270 & 540/ & & + ml27 &
compared to our value of 0.1 l@xmath4pc@xmath75 for the 0.3 - 2 kev surface brightness . lccccccc + target region & aperture & h@xmath5 0 - 0 s(0 ) & h@xmath5 0 - 0 s(1 ) & h@xmath5 0 - 0 s(2 ) & h@xmath5 0 - 0 s(3 ) & h@xmath5 0 - 0 s(4 ) & h@xmath5 0 - 0 s(5 ) + & ( arcsec@xmath7 ) & @xmath10928.22@xmath25 m & @xmath10917.03@xmath25 m & @xmath10912.28@xmath25 m & @xmath1099.66@xmath25 m & @xmath1098.03@xmath25 m & @xmath1096.91@xmath25 m + + main shock & 2307 & 3.09@xmath1000.19 & 23.05@xmath1000.26 & 9.10@xmath1000.38 &

Question: Search for ""m & @xmath1098.03@xmath25 m & @xmath1096.91@xmath25 m + + main shock"" in scientific literature. The provided context appears to be a section of a scientific document, but it does not contain any citations or references to external literature. Therefore, I cannot search for the specific phrase ""m & @xmath1098.03@xmath25 m & @xmath1096.91@xmath25 m + + main shock"" in scientific literature."
"Answer ONLY using the provided context. If not in context, say 'I don't know.'

Context:
: @xmath164 where we omitted a combinatorial factor , because it can be absorbed into the tunneling amplitudes . a quasi - particle at the point @xmath20 is therefore described by the following wave function : @xmath165 expression ( [ qp - def ] ) differs from laughlin s quasi - particle definition only by a constant factor . we show in appendix [ app - comm ] that the quasi - particle operator , obtained by the projection of @xmath166 defined by ( [ qp - def ] ) onto the low - energy subspace , satisfies all the
[ op - bulk ] ) with @xmath256 has the quantum numbers of an electron , while for @xmath257 in ( [ op - bulk ] ) this operator has the quantum numbers of a laughlin quasi - particle . an operator that creates a laughlin quasi - particle at the point @xmath20 and a laughlin quasi - hole at the point @xmath155 has the form of a wilson line between these points : @xmath258 note , however , that this operator is not gauge invariant . according to the gauge transformation of edge fields , eq . ( [
modeled by quasi - particle tunneling between points @xmath14 , @xmath15 , and @xmath16 , @xmath17 , as indicated in fig . [ mz ] by dashed lines . the state of the qh liquid is described by a laughlin - type wave function , see eqs . ( [ laugh ] ) and ( [ w - ring ] ) . we generalize the laughlin wave function , in order to take into account the deformation of the qh edge caused by the modulation gate , eq . ( [ w - modg ] ) . exactly the same
. [ s - incompr ] , using the classical plasma analogy . @xcite the variational wave function , proposed by laughlin in ref . [ ] and later justified by haldane and rezayi in ref . [ ] , describes an approximate ground state , @xmath31 , of a qh system with @xmath24 electrons at filling factor @xmath3 : @xmath32 here @xmath33 denotes a set of complex coordinates @xmath34 describing the position of the @xmath35 electron , @xmath36 , and @xmath37 is the magnetic length . it is known @xcite that the wave function ( [ laugh ] )
the microscopic , effective , and kinetic theory levels . we consider the laughlin variational wave function of the @xmath3 state , which is known to have extremely large overlap with the exact wave function , and construct the space of gapless incompressible deformations of the qh liquid of the mz interferometer . we proceed by projecting the microscopic hamiltonian on the subspace of such excitations and arrive at the low - energy theory of the interferometer in the presence of a singular magnetic flux , or in the case of the applied modulation gate voltage . we derive the

Question: What is the query to find the wave function expression for the quasi-particle at the point xmath20 in the context of the Laughlin state, considering the omitted combinatorial factor in the wave function definition? The wave function expression for the quasi-particle at the point xmath20 in the context of the Laughlin state, considering the omitted combinatorial factor, is given by the expression [qp - def] in the provided context."
"Answer ONLY using the provided context. If not in context, say 'I don't know.'

Context:
subsection , we introduce a notion of a _ framing _ on a decorated cactus , which corresponds to a parametrization of a circle . the next lemma would be clear from geometric intuitions , however we give a detailed proof . [ lem:140916_1 ] let @xmath1431 and @xmath1443 . for each @xmath1444 , let @xmath1445 . then , @xmath1446 with respect to the cyclic order on @xmath1447 . it is enough to prove the following claim : _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _
framed decorated cactus . this completes the definition of compositions of framed decorated cacti . [ lem:150119_2 ] 1 . for any @xmath1587 , there holds @xmath1588 . 2 . for any @xmath1589 and @xmath1587 , @xmath1590 , @xmath1591 , there holds @xmath1592 . 3 . for any @xmath1593 , @xmath1594 and @xmath1587 , @xmath1590 , @xmath1595 , there holds @xmath1596 . if @xmath1597 and @xmath1598 , then @xmath1599 ( ii ) , ( iii ) are consequences of lemma [ lem : removing_contracting ] . ( i ) , ( iv ) are easy to verify , and proofs
@xmath1575 . ( iii ) is a consequence of lemma [ lem:140916_1 ] . by lemma [ lem:150119_1 ] , we obtain @xmath1576 . in particular , @xmath1577 . on the other hand , there holds @xmath1578 then , we obtain @xmath1579 . moreover , @xmath1580 for any @xmath1581 . also , @xmath1582 . in conclusion , @xmath1583 is a decorated cactus . finally , we define a framing @xmath1584 by @xmath1585 now we define @xmath1586 to be the resulting framed decorated cactus . this completes the definition of compositions of framed decorated cacti . [ lem:150119_2 ] 1 .
[ lem : removing_contracting ] . ( i ) , ( iv ) are easy to verify , and proofs are omitted . we end this section with a few more examples of decorated cacti . for any @xmath128 and @xmath129 , we define @xmath1600 by @xmath1601 @xmath1602 ( left ) , @xmath1603 ( middle ) and @xmath1604 ( right ) for any @xmath265 and @xmath129 , we define @xmath1605 by @xmath1606 @xmath1607 ( left ) and @xmath1608 ( right ) for any @xmath557 , we define @xmath1609 by @xmath1610 @xmath1611 ( left ) and @xmath1612 ( right ) section
